tpp/sound/ambient/afgh/afgh_101_101	9007de10d945
tpp/level/location/afgh/block_small/110/110_128/afgh_110_128_light	8f1e153c90e5
tpp/level/location/afgh/block_small/110/110_128/afgh_110_128_gimmick	3578a81869b5
tpp/level/location/afgh/block_small/110/110_128/afgh_110_128_effect	7cc78c508f3c
tpp/level/location/afgh/block_small/110/110_128/afgh_110_128_asset	c5603f365696
tpp/sound/ambient/afgh/afgh_110_129	e5814f12aa64
tpp/level/location/afgh/block_small/110/110_129/afgh_110_129_light_fox2_tgrxla_win	cfb74f5ff4d0
tpp/level/location/afgh/block_small/110/110_129/afgh_110_129_light	1df031bedab6
tpp/level/location/afgh/block_small/110/110_129/afgh_110_129_objBrush	be10e3b7715a
afgh_110_129_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_129/afgh_110_129_path	23c8f4502996
tpp/level/location/afgh/block_small/110/110_129/afgh_110_129_path	85f3a5601933
tpp/level/location/afgh/block_small/110/110_129/afgh_110_129_objBrush	be10e3b7715a
tpp/level/location/afgh/block_small/110/110_129/afgh_110_129_nav	71f093ab1e47
tpp/level/location/afgh/block_small/110/110_129/afgh_110_129_light	1df031bedab6
tpp/level/location/afgh/block_small/110/110_129/afgh_110_129_gimmick	b4d6164bbf2c
tpp/level/location/afgh/block_small/110/110_129/afgh_110_129_effect	3217401fd1ab
tpp/level/location/afgh/block_small/110/110_129/afgh_110_129_asset	30393846eaed
tpp/sound/ambient/afgh/afgh_110_130	c0f01df0a283
tpp/level/location/afgh/block_small/110/110_130/afgh_110_130_light_fox2_tgrxla_win	3cf7310b58ed
tpp/level/location/afgh/block_small/110/110_130/afgh_110_130_light	cd4e4e724b3c
tpp/level/location/afgh/block_small/110/110_130/afgh_110_130_objBrush	308e037c43ef
afgh_110_130_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_130/afgh_110_130_path	9d4e930b76a8
tpp/level/location/afgh/block_small/110/110_130/afgh_110_130_path	85b08be13de5
tpp/level/location/afgh/block_small/110/110_130/afgh_110_130_objBrush	308e037c43ef
tpp/level/location/afgh/block_small/110/110_130/afgh_110_130_nav	f195aa7c08ee
tpp/level/location/afgh/block_small/110/110_130/afgh_110_130_light	cd4e4e724b3c
tpp/level/location/afgh/block_small/110/110_130/afgh_110_130_gimmick	131ed66e0b29
tpp/level/location/afgh/block_small/110/110_130/afgh_110_130_effect	34d1bf2d75e9
tpp/level/location/afgh/block_small/110/110_130/afgh_110_130_asset	9d64884fc936
tpp/sound/ambient/afgh/afgh_110_131	c4a6d62a449f
tpp/level/location/afgh/block_small/110/110_131/afgh_110_131_light_fox2_tgrxla_win	701de58882e9
tpp/level/location/afgh/block_small/110/110_131/afgh_110_131_light	00b14439c466
tpp/level/location/afgh/block_small/110/110_131/afgh_110_131_objBrush	f5b119ccbd2d
afgh_110_131_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_131/afgh_110_131_path	ea4b35479dab
tpp/level/location/afgh/block_small/110/110_131/afgh_110_131_path	96d21c58cd22
tpp/level/location/afgh/block_small/110/110_131/afgh_110_131_objBrush	f5b119ccbd2d
tpp/level/location/afgh/block_small/110/110_131/afgh_110_131_nav	a9543b86cd2c
tpp/level/location/afgh/block_small/110/110_131/afgh_110_131_light	00b14439c466
tpp/level/location/afgh/block_small/110/110_131/afgh_110_131_gimmick	ea46dae00bab
tpp/level/location/afgh/block_small/110/110_131/afgh_110_131_effect	d6b2a99dc321
tpp/level/location/afgh/block_small/110/110_131/afgh_110_131_asset	7d7609ce9d57
tpp/level/location/afgh/block_small/110/110_132/afgh_110_132_light_fox2_tgrxla_win	12da91d8cbef
tpp/level/location/afgh/block_small/110/110_132/afgh_110_132_light	cd8ff0599fe5
tpp/level/location/afgh/block_small/110/110_132/afgh_110_132_objBrush	6ab40416da39
afgh_110_132_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_132/afgh_110_132_path	85aea77f8162
tpp/level/location/afgh/block_small/110/110_132/afgh_110_132_path	5638f891404e
tpp/level/location/afgh/block_small/110/110_132/afgh_110_132_objBrush	6ab40416da39
tpp/level/location/afgh/block_small/110/110_132/afgh_110_132_nav	204b16b0f2a5
tpp/level/location/afgh/block_small/110/110_132/afgh_110_132_light	cd8ff0599fe5
tpp/level/location/afgh/block_small/110/110_132/afgh_110_132_gimmick	f7f0cbc5995f
tpp/level/location/afgh/block_small/110/110_132/afgh_110_132_effect	2997d082a63a
tpp/level/location/afgh/block_small/110/110_132/afgh_110_132_asset	8f61f60c7a95
tpp/level/location/afgh/block_small/110/110_133/afgh_110_133_light_fox2_tgrxla_win	bd78f66443eb
tpp/level/location/afgh/block_small/110/110_133/afgh_110_133_light	139bb960509b
tpp/level/location/afgh/block_small/110/110_133/afgh_110_133_objBrush	439c3b45cb91
afgh_110_133_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_133/afgh_110_133_path	9acf1165147a
tpp/level/location/afgh/block_small/110/110_133/afgh_110_133_path	0412fb6ed318
tpp/level/location/afgh/block_small/110/110_133/afgh_110_133_objBrush	439c3b45cb91
tpp/level/location/afgh/block_small/110/110_133/afgh_110_133_nav	6b32b0d03e1c
tpp/level/location/afgh/block_small/110/110_133/afgh_110_133_light	139bb960509b
tpp/level/location/afgh/block_small/110/110_133/afgh_110_133_gimmick	0e6a47e4063f
tpp/level/location/afgh/block_small/110/110_133/afgh_110_133_effect	c254ef69c464
tpp/level/location/afgh/block_small/110/110_133/afgh_110_133_asset	7453ec5fa339
tpp/level/location/afgh/block_small/110/110_134/afgh_110_134_light_fox2_tgrxla_win	3dfa40055ddd
tpp/level/location/afgh/block_small/110/110_134/afgh_110_134_light	f97a5cd42e61
tpp/level/location/afgh/block_small/110/110_134/afgh_110_134_objBrush	989c2ca81b55
afgh_110_134_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_134/afgh_110_134_path	e035eefa07d1
tpp/level/location/afgh/block_small/110/110_134/afgh_110_134_path	87431bdc0721
tpp/level/location/afgh/block_small/110/110_134/afgh_110_134_objBrush	989c2ca81b55
tpp/level/location/afgh/block_small/110/110_134/afgh_110_134_nav	ea0e15f62b88
tpp/level/location/afgh/block_small/110/110_134/afgh_110_134_light	f97a5cd42e61
tpp/level/location/afgh/block_small/110/110_134/afgh_110_134_gimmick	ff3ab16171af
tpp/level/location/afgh/block_small/110/110_134/afgh_110_134_effect	e518277c1e30
tpp/level/location/afgh/block_small/110/110_134/afgh_110_134_asset	2677b129a69a
tpp/level/location/afgh/block_small/110/110_135/afgh_110_135_light_fox2_tgrxla_win	a4522bd7155b
tpp/level/location/afgh/block_small/110/110_135/afgh_110_135_light	bdfc34a3f670
tpp/level/location/afgh/block_small/110/110_135/afgh_110_135_objBrush	cc8e950992da
afgh_110_135_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_135/afgh_110_135_path	680aa0560018
tpp/level/location/afgh/block_small/110/110_135/afgh_110_135_path	c7c971f9c47c
tpp/level/location/afgh/block_small/110/110_135/afgh_110_135_objBrush	cc8e950992da
tpp/level/location/afgh/block_small/110/110_135/afgh_110_135_nav	42b7b1815644
tpp/level/location/afgh/block_small/110/110_135/afgh_110_135_light	bdfc34a3f670
tpp/level/location/afgh/block_small/110/110_135/afgh_110_135_gimmick	29da45c37dc0
tpp/level/location/afgh/block_small/110/110_135/afgh_110_135_effect	9dca0d845034
tpp/level/location/afgh/block_small/110/110_135/afgh_110_135_asset	631d19fb4c77
tpp/level/location/afgh/block_small/110/110_136/afgh_110_136_light_fox2_tgrxla_win	c04a4f211684
tpp/level/location/afgh/block_small/110/110_136/afgh_110_136_light	e0ddf1f5bab7
tpp/level/location/afgh/block_small/110/110_136/afgh_110_136_objBrush	000b3bcb34cb
afgh_110_136_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_136/afgh_110_136_path	255c3c046ab4
tpp/level/location/afgh/block_small/110/110_136/afgh_110_136_path	1e0f54bfc8f2
tpp/level/location/afgh/block_small/110/110_136/afgh_110_136_objBrush	000b3bcb34cb
tpp/level/location/afgh/block_small/110/110_136/afgh_110_136_nav	acee2c3cdce8
tpp/level/location/afgh/block_small/110/110_136/afgh_110_136_light	e0ddf1f5bab7
tpp/level/location/afgh/block_small/110/110_136/afgh_110_136_gimmick	855e8135f276
tpp/level/location/afgh/block_small/110/110_136/afgh_110_136_effect	9d6b8429dff6
tpp/level/location/afgh/block_small/110/110_136/afgh_110_136_asset	a14c86929aa7
tpp/level/location/afgh/block_small/110/110_137/afgh_110_137_light_fox2_tgrxla_win	083915d65378
tpp/level/location/afgh/block_small/110/110_137/afgh_110_137_light	ae807eb22ff5
tpp/level/location/afgh/block_small/110/110_137/afgh_110_137_objBrush	913ed6c850a7
afgh_110_137_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_137/afgh_110_137_path	3157ebdced52
tpp/level/location/afgh/block_small/110/110_137/afgh_110_137_path	ed4e806fca40
tpp/level/location/afgh/block_small/110/110_137/afgh_110_137_objBrush	913ed6c850a7
tpp/level/location/afgh/block_small/110/110_137/afgh_110_137_nav	17703c38c048
tpp/level/location/afgh/block_small/110/110_137/afgh_110_137_light	ae807eb22ff5
tpp/level/location/afgh/block_small/110/110_137/afgh_110_137_gimmick	b223326244a6
tpp/level/location/afgh/block_small/110/110_137/afgh_110_137_effect	687b0f70226f
tpp/level/location/afgh/block_small/110/110_137/afgh_110_137_asset	d2f064e00111
tpp/level/location/afgh/block_small/110/110_138/afgh_110_138_light_fox2_tgrxla_win	827d5d55a278
tpp/level/location/afgh/block_small/110/110_138/afgh_110_138_light	8acc0f5f0b3d
tpp/level/location/afgh/block_small/110/110_138/afgh_110_138_objBrush	811bd99a64eb
afgh_110_138_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_138/afgh_110_138_path	b4e32cd66b22
tpp/level/location/afgh/block_small/110/110_138/afgh_110_138_path	6c740b5026b3
tpp/level/location/afgh/block_small/110/110_138/afgh_110_138_objBrush	811bd99a64eb
tpp/level/location/afgh/block_small/110/110_138/afgh_110_138_nav	bd99a7200e4a
tpp/level/location/afgh/block_small/110/110_138/afgh_110_138_light	8acc0f5f0b3d
tpp/level/location/afgh/block_small/110/110_138/afgh_110_138_gimmick	3ea5ba47805b
tpp/level/location/afgh/block_small/110/110_138/afgh_110_138_effect	64b26cdc91ca
tpp/level/location/afgh/block_small/110/110_138/afgh_110_138_asset	796a1c46dccd
tpp/level/location/afgh/block_small/110/110_139/afgh_110_139_light_fox2_tgrxla_win	ffa9a738924d
tpp/level/location/afgh/block_small/110/110_139/afgh_110_139_light	6d85a8ed2824
tpp/level/location/afgh/block_small/110/110_139/afgh_110_139_objBrush	946c873c20d5
afgh_110_139_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_139/afgh_110_139_path	95b87afe5125
tpp/level/location/afgh/block_small/110/110_139/afgh_110_139_path	bdc11be44519
tpp/level/location/afgh/block_small/110/110_139/afgh_110_139_objBrush	946c873c20d5
tpp/level/location/afgh/block_small/110/110_139/afgh_110_139_nav	2ea8642beb5a
tpp/level/location/afgh/block_small/110/110_139/afgh_110_139_light	6d85a8ed2824
tpp/level/location/afgh/block_small/110/110_139/afgh_110_139_gimmick	a4054352c891
tpp/level/location/afgh/block_small/110/110_139/afgh_110_139_effect	d2612c617a62
tpp/level/location/afgh/block_small/110/110_139/afgh_110_139_asset	10d25632c5ec
tpp/level/location/afgh/block_small/110/110_140/afgh_110_140_light_fox2_tgrxla_win	a85ccc42dd6d
tpp/level/location/afgh/block_small/110/110_140/afgh_110_140_light	55f41e9c7767
tpp/level/location/afgh/block_small/110/110_140/afgh_110_140_objBrush	79763146c133
afgh_110_140_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_140/afgh_110_140_path	c26c6a286f30
tpp/level/location/afgh/block_small/110/110_140/afgh_110_140_path	ea116bd736d7
tpp/level/location/afgh/block_small/110/110_140/afgh_110_140_objBrush	79763146c133
tpp/level/location/afgh/block_small/110/110_140/afgh_110_140_nav	8501d9b5e194
tpp/level/location/afgh/block_small/110/110_140/afgh_110_140_light	55f41e9c7767
tpp/level/location/afgh/block_small/110/110_140/afgh_110_140_gimmick	e0695ed41df5
tpp/level/location/afgh/block_small/110/110_140/afgh_110_140_effect	8646bf58b91d
tpp/level/location/afgh/block_small/110/110_140/afgh_110_140_asset	c6526d58698e
tpp/level/location/afgh/block_small/110/110_141/afgh_110_141_light_fox2_tgrxla_win	af9128927fde
tpp/level/location/afgh/block_small/110/110_141/afgh_110_141_light	5d6a70fd18af
tpp/level/location/afgh/block_small/110/110_141/afgh_110_141_objBrush	2c7b88101cfb
afgh_110_141_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_141/afgh_110_141_path	b48f0ba9787a
tpp/level/location/afgh/block_small/110/110_141/afgh_110_141_path	f2005bab1367
tpp/level/location/afgh/block_small/110/110_141/afgh_110_141_objBrush	2c7b88101cfb
tpp/level/location/afgh/block_small/110/110_141/afgh_110_141_nav	c69f73316921
tpp/level/location/afgh/block_small/110/110_141/afgh_110_141_light	5d6a70fd18af
tpp/level/location/afgh/block_small/110/110_141/afgh_110_141_gimmick	8cba3f9b3d26
tpp/level/location/afgh/block_small/110/110_141/afgh_110_141_effect	9cdf05f027bc
tpp/level/location/afgh/block_small/110/110_141/afgh_110_141_asset	46870280e26a
tpp/level/location/afgh/block_small/110/110_142/afgh_110_142_light_fox2_tgrxla_win	2e38d9ac4359
tpp/level/location/afgh/block_small/110/110_142/afgh_110_142_light	7dbbebce7de4
tpp/level/location/afgh/block_small/110/110_142/afgh_110_142_objBrush	46b4f2776743
afgh_110_142_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_142/afgh_110_142_path	c2cf540e7b1a
tpp/level/location/afgh/block_small/110/110_142/afgh_110_142_path	71b665fa45ce
tpp/level/location/afgh/block_small/110/110_142/afgh_110_142_objBrush	46b4f2776743
tpp/level/location/afgh/block_small/110/110_142/afgh_110_142_nav	c9a5861b6c05
tpp/level/location/afgh/block_small/110/110_142/afgh_110_142_light	7dbbebce7de4
tpp/level/location/afgh/block_small/110/110_142/afgh_110_142_gimmick	dcbea0df07bb
tpp/level/location/afgh/block_small/110/110_142/afgh_110_142_effect	d1be911247fa
tpp/level/location/afgh/block_small/110/110_142/afgh_110_142_asset	5fb8de521073
tpp/level/location/afgh/block_small/110/110_143/afgh_110_143_light_fox2_tgrxla_win	4782a4b446d5
tpp/level/location/afgh/block_small/110/110_143/afgh_110_143_light	e8b547246e1a
tpp/level/location/afgh/block_small/110/110_143/afgh_110_143_objBrush	28a435780d30
afgh_110_143_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_143/afgh_110_143_path	95ffc82a0ab6
tpp/level/location/afgh/block_small/110/110_143/afgh_110_143_path	b2fc5eed7fc4
tpp/level/location/afgh/block_small/110/110_143/afgh_110_143_objBrush	28a435780d30
tpp/level/location/afgh/block_small/110/110_143/afgh_110_143_nav	7c32ef953e88
tpp/level/location/afgh/block_small/110/110_143/afgh_110_143_light	e8b547246e1a
tpp/level/location/afgh/block_small/110/110_143/afgh_110_143_gimmick	6c941dd4f335
tpp/level/location/afgh/block_small/110/110_143/afgh_110_143_effect	129ea6fa6664
tpp/level/location/afgh/block_small/110/110_143/afgh_110_143_asset	2fc99d89a267
tpp/level/location/afgh/block_small/110/110_144/afgh_110_144_light_fox2_tgrxla_win	9374e973185d
tpp/level/location/afgh/block_small/110/110_144/afgh_110_144_light	27403353e353
tpp/level/location/afgh/block_small/110/110_144/afgh_110_144_objBrush	5190b233cfdc
afgh_110_144_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_144/afgh_110_144_path	779c7c80c27f
tpp/level/location/afgh/block_small/110/110_144/afgh_110_144_path	0577a30b9e25
tpp/level/location/afgh/block_small/110/110_144/afgh_110_144_objBrush	5190b233cfdc
tpp/level/location/afgh/block_small/110/110_144/afgh_110_144_nav	2455d98396ba
tpp/level/location/afgh/block_small/110/110_144/afgh_110_144_light	27403353e353
tpp/level/location/afgh/block_small/110/110_144/afgh_110_144_gimmick	a70474bf1418
tpp/level/location/afgh/block_small/110/110_144/afgh_110_144_effect	8a5e4463ef5d
tpp/level/location/afgh/block_small/110/110_144/afgh_110_144_asset	3db4dfa36743
tpp/level/location/afgh/block_small/110/110_145/afgh_110_145_light_fox2_tgrxla_win	265c6f4e787c
tpp/level/location/afgh/block_small/110/110_145/afgh_110_145_light	28c353115be0
tpp/level/location/afgh/block_small/110/110_145/afgh_110_145_objBrush	6b56090ebcb5
afgh_110_145_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_145/afgh_110_145_path	2c1c3a21c3bd
tpp/level/location/afgh/block_small/110/110_145/afgh_110_145_path	d40ea7111ec1
tpp/level/location/afgh/block_small/110/110_145/afgh_110_145_objBrush	6b56090ebcb5
tpp/level/location/afgh/block_small/110/110_145/afgh_110_145_nav	e7aab3789b63
tpp/level/location/afgh/block_small/110/110_145/afgh_110_145_light	28c353115be0
tpp/level/location/afgh/block_small/110/110_145/afgh_110_145_gimmick	d9c0c2e073a4
tpp/level/location/afgh/block_small/110/110_145/afgh_110_145_effect	a5905f6001b8
tpp/level/location/afgh/block_small/110/110_145/afgh_110_145_asset	ee7487cbef6a
tpp/level/location/afgh/block_small/110/110_146/afgh_110_146_light_fox2_tgrxla_win	7f9ae9991d83
tpp/level/location/afgh/block_small/110/110_146/afgh_110_146_light	719a50039b61
tpp/level/location/afgh/block_small/110/110_146/afgh_110_146_objBrush	9e3beda444f7
afgh_110_146_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_146/afgh_110_146_path	0e6b3f1da6b5
tpp/level/location/afgh/block_small/110/110_146/afgh_110_146_path	e434c07c6d36
tpp/level/location/afgh/block_small/110/110_146/afgh_110_146_objBrush	9e3beda444f7
tpp/level/location/afgh/block_small/110/110_146/afgh_110_146_nav	06a96aa91cbe
tpp/level/location/afgh/block_small/110/110_146/afgh_110_146_light	719a50039b61
tpp/level/location/afgh/block_small/110/110_146/afgh_110_146_gimmick	85dff5876acb
tpp/level/location/afgh/block_small/110/110_146/afgh_110_146_effect	912a2f45c748
tpp/level/location/afgh/block_small/110/110_146/afgh_110_146_asset	b19ead58c60c
tpp/level/location/afgh/block_small/110/110_147/afgh_110_147_light_fox2_tgrxla_win	9488aebf8ac2
tpp/level/location/afgh/block_small/110/110_147/afgh_110_147_light	e5d536d47df2
tpp/level/location/afgh/block_small/110/110_147/afgh_110_147_objBrush	d9ec67415828
afgh_110_147_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_147/afgh_110_147_path	570a20f7ecef
tpp/level/location/afgh/block_small/110/110_147/afgh_110_147_path	a176fe1bb0aa
tpp/level/location/afgh/block_small/110/110_147/afgh_110_147_objBrush	d9ec67415828
tpp/level/location/afgh/block_small/110/110_147/afgh_110_147_nav	2ef9dcd82923
tpp/level/location/afgh/block_small/110/110_147/afgh_110_147_light	e5d536d47df2
tpp/level/location/afgh/block_small/110/110_147/afgh_110_147_gimmick	b04222f93477
tpp/level/location/afgh/block_small/110/110_147/afgh_110_147_effect	eb434691af01
tpp/level/location/afgh/block_small/110/110_147/afgh_110_147_asset	0528359aad6b
tpp/level/location/afgh/block_small/110/110_148/afgh_110_148_light_fox2_tgrxla_win	776816bc78c2
tpp/level/location/afgh/block_small/110/110_148/afgh_110_148_light	9adbbb2ab00c
tpp/level/location/afgh/block_small/110/110_148/afgh_110_148_objBrush	9172bfaec4b1
afgh_110_148_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_148/afgh_110_148_path	da2d9a6d14c9
tpp/level/location/afgh/block_small/110/110_148/afgh_110_148_path	56437e4e593c
tpp/level/location/afgh/block_small/110/110_148/afgh_110_148_objBrush	9172bfaec4b1
tpp/level/location/afgh/block_small/110/110_148/afgh_110_148_nav	36fa2f1b4422
tpp/level/location/afgh/block_small/110/110_148/afgh_110_148_light	9adbbb2ab00c
tpp/level/location/afgh/block_small/110/110_148/afgh_110_148_gimmick	739967749fbb
tpp/level/location/afgh/block_small/110/110_148/afgh_110_148_effect	8fd3a45840b6
tpp/level/location/afgh/block_small/110/110_148/afgh_110_148_asset	ccd9734caafe
tpp/level/location/afgh/block_small/110/110_149/afgh_110_149_light_fox2_tgrxla_win	4db47f7176c0
tpp/level/location/afgh/block_small/110/110_149/afgh_110_149_light	e92874609bcd
tpp/level/location/afgh/block_small/110/110_149/afgh_110_149_objBrush	c44dddc433dc
afgh_110_149_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_149/afgh_110_149_path	aa8b28b86b50
tpp/level/location/afgh/block_small/110/110_149/afgh_110_149_path	49b33d7d8102
tpp/level/location/afgh/block_small/110/110_149/afgh_110_149_objBrush	c44dddc433dc
tpp/level/location/afgh/block_small/110/110_149/afgh_110_149_nav	d98c693c675e
tpp/level/location/afgh/block_small/110/110_149/afgh_110_149_light	e92874609bcd
tpp/level/location/afgh/block_small/110/110_149/afgh_110_149_gimmick	e3583af49234
tpp/level/location/afgh/block_small/110/110_149/afgh_110_149_effect	c8e8482e71b8
tpp/level/location/afgh/block_small/110/110_149/afgh_110_149_asset	0205db2cd873
tpp/level/location/afgh/block_small/110/110_150/afgh_110_150_light_fox2_tgrxla_win	a00e1b68c7e9
tpp/level/location/afgh/block_small/110/110_150/afgh_110_150_light	4dde16c13eb6
tpp/level/location/afgh/block_small/110/110_150/afgh_110_150_objBrush	df5c6f1432f1
afgh_110_150_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_150/afgh_110_150_path	64abc15d64a3
tpp/level/location/afgh/block_small/110/110_150/afgh_110_150_path	bc69f3475805
tpp/level/location/afgh/block_small/110/110_150/afgh_110_150_objBrush	df5c6f1432f1
tpp/level/location/afgh/block_small/110/110_150/afgh_110_150_nav	20c6210c1014
tpp/level/location/afgh/block_small/110/110_150/afgh_110_150_light	4dde16c13eb6
tpp/level/location/afgh/block_small/110/110_150/afgh_110_150_gimmick	e05243210311
tpp/level/location/afgh/block_small/110/110_150/afgh_110_150_effect	fd1f22c0cb78
tpp/level/location/afgh/block_small/110/110_150/afgh_110_150_asset	21a28d471813
tpp/level/location/afgh/block_small/110/110_151/afgh_110_151_light_fox2_tgrxla_win	2fa30b5a823d
tpp/level/location/afgh/block_small/110/110_151/afgh_110_151_light	3341eb357e3f
tpp/level/location/afgh/block_small/110/110_151/afgh_110_151_objBrush	6d00d626f0ed
afgh_110_151_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_151/afgh_110_151_path	fad35b888b29
tpp/level/location/afgh/block_small/110/110_151/afgh_110_151_path	661cc373109e
tpp/level/location/afgh/block_small/110/110_151/afgh_110_151_objBrush	6d00d626f0ed
tpp/level/location/afgh/block_small/110/110_151/afgh_110_151_nav	f9ba5e207c1c
tpp/level/location/afgh/block_small/110/110_151/afgh_110_151_light	3341eb357e3f
tpp/level/location/afgh/block_small/110/110_151/afgh_110_151_gimmick	bd2a6cb096a6
tpp/level/location/afgh/block_small/110/110_151/afgh_110_151_effect	0f08bd9486d7
tpp/level/location/afgh/block_small/110/110_151/afgh_110_151_asset	2843d634ed4e
tpp/level/location/afgh/block_small/110/110_152/afgh_110_152_light_fox2_tgrxla_win	7afa267db9d5
tpp/level/location/afgh/block_small/110/110_152/afgh_110_152_light	592860925cb0
tpp/level/location/afgh/block_small/110/110_152/afgh_110_152_objBrush	806221eae77f
afgh_110_152_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_152/afgh_110_152_path	1a53a20ae5a0
tpp/level/location/afgh/block_small/110/110_152/afgh_110_152_path	566b6ed702e5
tpp/level/location/afgh/block_small/110/110_152/afgh_110_152_objBrush	806221eae77f
tpp/level/location/afgh/block_small/110/110_152/afgh_110_152_nav	904edf7029bd
tpp/level/location/afgh/block_small/110/110_152/afgh_110_152_light	592860925cb0
tpp/level/location/afgh/block_small/110/110_152/afgh_110_152_gimmick	c8b29bcd900f
tpp/level/location/afgh/block_small/110/110_152/afgh_110_152_effect	790941071beb
tpp/level/location/afgh/block_small/110/110_152/afgh_110_152_asset	ad97900194b8
tpp/level/location/afgh/block_small/110/110_153/afgh_110_153_light_fox2_tgrxla_win	91ab6d2a040f
tpp/level/location/afgh/block_small/110/110_153/afgh_110_153_light	6a722c5937c7
tpp/level/location/afgh/block_small/110/110_153/afgh_110_153_objBrush	617080bf89c8
afgh_110_153_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_153/afgh_110_153_path	7d4d0baa68ff
tpp/level/location/afgh/block_small/110/110_153/afgh_110_153_path	07597fc6f661
tpp/level/location/afgh/block_small/110/110_153/afgh_110_153_objBrush	617080bf89c8
tpp/level/location/afgh/block_small/110/110_153/afgh_110_153_nav	a8b7e1b3b449
tpp/level/location/afgh/block_small/110/110_153/afgh_110_153_light	6a722c5937c7
tpp/level/location/afgh/block_small/110/110_153/afgh_110_153_gimmick	f477dcbce96e
tpp/level/location/afgh/block_small/110/110_153/afgh_110_153_effect	7f35f521e41f
tpp/level/location/afgh/block_small/110/110_153/afgh_110_153_asset	943377f987bd
tpp/level/location/afgh/block_small/110/110_154/afgh_110_154_light_fox2_tgrxla_win	fc4fccd51b79
tpp/level/location/afgh/block_small/110/110_154/afgh_110_154_light	4f229b043cb1
tpp/level/location/afgh/block_small/110/110_154/afgh_110_154_objBrush	beea3ac83162
afgh_110_154_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_154/afgh_110_154_path	781070db3bc3
tpp/level/location/afgh/block_small/110/110_154/afgh_110_154_path	6093ae1017be
tpp/level/location/afgh/block_small/110/110_154/afgh_110_154_objBrush	beea3ac83162
tpp/level/location/afgh/block_small/110/110_154/afgh_110_154_nav	072230623e57
tpp/level/location/afgh/block_small/110/110_154/afgh_110_154_light	4f229b043cb1
tpp/level/location/afgh/block_small/110/110_154/afgh_110_154_gimmick	4b7f3d7245c0
tpp/level/location/afgh/block_small/110/110_154/afgh_110_154_effect	8ab5ded0769d
tpp/level/location/afgh/block_small/110/110_154/afgh_110_154_asset	74c06e6df97f
tpp/level/location/afgh/block_small/110/110_155/afgh_110_155_light_fox2_tgrxla_win	47cb71be2f53
tpp/level/location/afgh/block_small/110/110_155/afgh_110_155_light	87b656f39b7a
tpp/level/location/afgh/block_small/110/110_155/afgh_110_155_objBrush	2888a1ac0d51
afgh_110_155_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_155/afgh_110_155_path	f287728413d3
tpp/level/location/afgh/block_small/110/110_155/afgh_110_155_path	d37803bdfc35
tpp/level/location/afgh/block_small/110/110_155/afgh_110_155_objBrush	2888a1ac0d51
tpp/level/location/afgh/block_small/110/110_155/afgh_110_155_nav	74f20914d0ed
tpp/level/location/afgh/block_small/110/110_155/afgh_110_155_light	87b656f39b7a
tpp/level/location/afgh/block_small/110/110_155/afgh_110_155_gimmick	f01a71c794cf
tpp/level/location/afgh/block_small/110/110_155/afgh_110_155_effect	21285148a71a
tpp/level/location/afgh/block_small/110/110_155/afgh_110_155_asset	f59c9cf82328
tpp/level/location/afgh/block_small/110/110_156/afgh_110_156_light_fox2_tgrxla_win	35abf0ce5ef3
tpp/level/location/afgh/block_small/110/110_156/afgh_110_156_light	83f8e8c602b4
tpp/level/location/afgh/block_small/110/110_156/afgh_110_156_objBrush	b051c058cbaa
afgh_110_156_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/110/110_156/afgh_110_156_path	8ec829b6d5f2
tpp/level/location/afgh/block_small/110/110_156/afgh_110_156_path	c1a4bd01721f
